    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
  [453] "GENETIC.3UTR.CC"                                                                  "GENETIC.3UTR.CG"                                                                 
  [455] "GENETIC.3UTR.CT"                                                                  "GENETIC.3UTR.GA"                                                                 
  [457] "GENETIC.3UTR.GC"                                                                  "GENETIC.3UTR.GG"                                                                 
  [459] "GENETIC.3UTR.GT"                                                                  "GENETIC.3UTR.TA"                                                                 
  [461] "GENETIC.3UTR.TC"                                                                  "GENETIC.3UTR.TG"                                                                 
  [463] "GENETIC.3UTR.TT"                                                                  "GENETIC.3UTR.AAA"                                                                
  [465] "GENETIC.3UTR.AAC"                                                                 "GENETIC.3UTR.AAG"                                                                
  [467] "GENETIC.3UTR.AAT"                                                                 "GENETIC.3UTR.ACA"                                                                
  [469] "GENETIC.3UTR.ACC"                                                                 "GENETIC.3UTR.ACG"                                                                
  [471] "GENETIC.3UTR.ACT"                                                                 "GENETIC.3UTR.AGA"                                                                
  [473] "GENETIC.3UTR.AGC"                                                                 "GENETIC.3UTR.AGG"                                                                
  [475] "GENETIC.3UTR.AGT"                                                                 "GENETIC.3UTR.ATA"                                                                
  [477] "GENETIC.3UTR.ATC"                                                                 "GENETIC.3UTR.ATG"                                                                
  [479] "GENETIC.3UTR.ATT"                                                                 "GENETIC.3UTR.CAA"                                                                
  [481] "GENETIC.3UTR.CAC"                                                                 "GENETIC.3UTR.CAG"                                                                
  [483] "GENETIC.3UTR.CAT"                                                                 "GENETIC.3UTR.CCA"                                                                
  [485] "GENETIC.3UTR.CCC"                                                                 "GENETIC.3UTR.CCG"                                                                
  [487] "GENETIC.3UTR.CCT"                                                                 "GENETIC.3UTR.CGA"                                                                
  [489] "GENETIC.3UTR.CGC"                                                                 "GENETIC.3UTR.CGG"                                                                
  [491] "GENETIC.3UTR.CGT"                                                                 "GENETIC.3UTR.CTA"                                                                
  [493] "GENETIC.3UTR.CTC"                                                                 "GENETIC.3UTR.CTG"                                                                
  [495] "GENETIC.3UTR.CTT"                                                                 "GENETIC.3UTR.GAA"                                                                
  [497] "GENETIC.3UTR.GAC"                                                                 "GENETIC.3UTR.GAG"                                                                
  [499] "GENETIC.3UTR.GAT"                                                                 "GENETIC.3UTR.GCA"                                                                
  [501] "GENETIC.3UTR.GCC"                                                                 "GENETIC.3UTR.GCG"                                                                
  [503] "GENETIC.3UTR.GCT"                                                                 "GENETIC.3UTR.GGA"                                                                
  [505] "GENETIC.3UTR.GGC"                                                                 "GENETIC.3UTR.GGG"                                                                
  [507] "GENETIC.3UTR.GGT"                                                                 "GENETIC.3UTR.GTA"                                                                
  [509] "GENETIC.3UTR.GTC"                                                                 "GENETIC.3UTR.GTG"                                                                
  [511] "GENETIC.3UTR.GTT"                                                                 "GENETIC.3UTR.TAA"                                                                
  [513] "GENETIC.3UTR.TAC"                                                                 "GENETIC.3UTR.TAG"                                                                
  [515] "GENETIC.3UTR.TAT"                                                                 "GENETIC.3UTR.TCA"                                                                
  [517] "GENETIC.3UTR.TCC"                                                                 "GENETIC.3UTR.TCG"                                                                
